src	dst	score
PLCG2	INPP5D	0.82
PLCG2	DGKE	0.808
PLCG2	PIK3CG	0.808
PLCG2	THOC5	0.806
PLCG2	DGKB	0.804
PLCG2	HCK	0.801
PLCG2	CD79A	0.784
PLCG2	TREM2	0.782
PLCG2	STAT3	0.781
PLCG2	LCK	0.779
PLCG2	LAT2	0.776
PLCG2	PLCB2	0.773
PLCG2	AKT1	0.771
PLCG2	ITPKB	0.755
PLCG2	PLCB3	0.75
PLCG2	PLCB1	0.734
PLCG2	DGKA	0.73
PLCG2	PIP5K1C	0.729
PLCG2	ITPKA	0.728
PLCG2	FCGR2A	0.728
PLCG2	PLCB4	0.723
PLCG2	ITGA2	0.722
PLCG2	PIP4K2A	0.722
PLCG2	DGKZ	0.718
PLCG2	PIP4K2B	0.717
PLCG2	NCK1	0.715
PLCG2	ITPKC	0.713
PLCG2	PLCE1	0.711
PLCG2	PIP5K1B	0.711
PLCG2	PIP4K2C	0.708
PLCG2	CD14	0.707
PLCG2	PLCD1	0.706
PLCG2	PLCZ1	0.706
PLCG2	PIP5K1A	0.705
PLCG2	DGKH	0.705
PLCG2	GNG7	0.704
PLCG2	PIP5KL1	0.701
PLCG2	CSF1R	0.7
PLCG2	PIK3C2B	0.7
